Tmax,lat_max,long_max,elevation_max,tmin,lat_min,long_min,elevation_min,Phylum
31.5,50,20,,27.5,50,20,,Chordata
36,28.5,-81.6,,29.5,28.5,-81.6,,Chordata
35.3,29.4,-82.19,,29.7,29.4,-82.19,,Chordata
30,-16.3,-63.5,,28,-16.3,-63.5,,Chordata
36,-32.28,21.15,,32.5,-32.28,21.15,,Chordata
27.5,48.29,124.51,,25,48.29,124.51,,Chordata
30,48.29,124.51,,25,48.29,124.51,,Chordata
27.5,48.29,124.51,,22.5,48.29,124.51,,Chordata
31,-25.47,20.01,,27,-25.47,20.01,,Chordata
34,-34.12,18.23,,26.3,-34.12,18.23,,Chordata
35.89,-25.1,20.9,,27.46,-25.1,20.9,,Chordata
33.4,8.7,-71.4,1000,29.2,8.7,-71.4,1000,Chordata
32.5,8.6,-71.1,2200,25.2,8.6,-71.1,2200,Chordata
34,-22.3,131.8,,32,-22.3,131.8,,Chordata
34,-24.5,139.4,,33,-24.5,139.4,,Chordata
36,-22.3,131.8,,31,-22.3,131.8,,Chordata
35,-29.52,30.54,,25,-29.52,30.54,,Chordata
33,-4.3,152,150,26,-4.3,152,150,Chordata
34,-4.98,145.1,100,28,-4.98,145.1,100,Chordata
34.5,34.3,-117.6,,27,34.3,-117.6,,Chordata
35,36.2,-115.2,,29,36.2,-115.2,,Chordata
36.5,36.2,-115.2,,30,36.2,-115.2,,Chordata
33,36.3,-115.7,1981,27,36.3,-115.7,1981,Chordata
35,9.85,124.14,,32,9.85,124.14,,Chordata
35,29.4,-82.2,55,26,29.4,-82.2,,Chordata
33,-1.37,36.8,1500,28,-1.37,36.8,1500,Chordata
37,-2.45,36.5,1000,31,-2.45,36.5,,Chordata
35,-19.07,-44.19,,26,-19.07,-44.19,,Chordata
34,16.06,-94.6,,28,16.06,-94.6,,Chordata
35,-20.05,-56.47,,25,-20.05,-56.47,,Chordata
36,-23.5,-46.37,,25,-23.5,-46.37,,Chordata
35,-20.06,-56.47,,29,-20.06,-56.47,,Chordata
34,-19.37,-43.53,,28,-19.37,-43.53,,Chordata
30,-41.01,-62.47,,25,-41.01,-62.47,,Chordata
30,-19.37,-43.52,,26,-19.37,-43.52,,Chordata
31,-20.49,-49.22,,25,-20.49,-49.22,,Chordata
36,-20.49,-49.22,,32,-20.49,-49.22,,Chordata
38,-20.06,-56.47,,32,-20.06,-56.47,,Chordata
38,-20.05,-56.48,,28,-20.05,-56.48,,Chordata
37,-20.49,-49.22,,25,-20.49,-49.22,,Chordata
35,-41.01,-62.47,,25,-41.01,-62.47,,Chordata
35,-41.02,-62.48,,30,-41.02,-62.48,,Chordata
35,-41.02,-62.48,,28,-41.02,-62.48,,Chordata
35,9.08,-79.42,,26.36,9.08,-79.42,,Chordata
34,29.39,-82.19,,22,29.39,-82.19,,Chordata
35,-41.24,-63.37,,27,-41.24,-63.37,,Chordata
36,8.53,-80.78,,26,8.53,-80.78,,Chordata
36,9.33,-79.39,,27.5,9.33,-79.39,,Chordata
36,9.01,-79.5,,29.5,9.01,-79.5,,Chordata
35,35.46,-119.49,,28.5,35.46,-119.49,,Chordata
34.5,15.52,100.59,,26.74,15.52,100.59,,Chordata
33,29.4,-82.2,,26,29.4,-82.2,,Chordata
35,-0.48,11.36,,30,-0.48,11.36,,Chordata
32.5,8.38,-80.46,,27.5,8.38,-80.46,,Chordata
35,-16.17,-63.35,,29,-16.17,-63.35,,Chordata
35,-35,-65,,30,-35,-65,,Chordata
35,-35,-65,,29,-35,-65,,Chordata
33,25.53,-80.16,,28,25.53,-80.16,,Chordata
35,-7.245381,19.24195,,27,-7.245381,19.24195,,Chordata
31,-42,146.5,,18,-42,146.5,,Chordata
33,-5.08,140.44,,18,-5.08,140.44,,Chordata
30,-32.78,116.97,,,,,,Chordata
36,33.1,103.27,,25,33.1,103.27,,Chordata
37,-5.32,141,,27,-5.32,141,,Chordata
37,4.53,114.56,,30,4.53,114.56,,Chordata
32.5,3.85,114.43,,26,3.85,114.43,,Chordata
32,3.86,114.43,,29,3.86,114.43,,Chordata
33,42.7,-118.7,,25,42.7,-118.7,,Chordata
32,71.29,-156.7,,25,71.29,-156.7,,Chordata
35,42.44,-76.47,,23,42.44,-76.47,,Chordata
33.5,44.19,-121.65,,22.5,44.19,-121.65,,Chordata
33,44.6,-123.38,,25,44.6,-123.38,,Chordata
34,29.79,-82.49,,25,29.79,-82.49,,Chordata
30,40.71,-74.01,,15,40.71,-74.01,,Chordata
36,16.02,98.36,,27,16.02,98.36,,Chordata
34,-18.46,48.5,,26,-18.46,48.5,,Chordata
34,2.48,11.98,,27,2.48,11.98,,Chordata
36,21.77,95.89,,27,21.77,95.89,,Chordata
33,-3.547357,-66.00645,,22,-3.547357,-66.00645,,Chordata
38,-3.673795,-72.79065,,29,-3.673795,-72.79065,,Chordata
32.5,-4.98,145.1,,12.5,-4.98,145.1,,Chordata
33,-4.98,145.1,,25,-4.98,145.1,,Chordata
30,-4.98,145.1,,13,-4.98,145.1,,Chordata
32,-4.98,145.1,,20,-4.98,145.1,,Chordata
30,-4.98,145.1,,15,-4.98,145.1,,Chordata
37,21.07384,-80.0668,,24,21.07384,-80.0668,,Chordata
34,-8.517152,-53.99636,,26,-8.517152,-53.99636,,Chordata
30,37.4,-121.94,,25,37.4,-121.94,,Chordata
30,6.58,-74.17,,23,6.58,-74.17,,Chordata
33,-33.47,24.3,,30,-33.47,24.3,,Chordata
33,-1.17,36.49,,23,-1.17,36.49,,Chordata
25,-1.17,36.47,,7,-1.17,36.47,,Chordata
28,-1.17,36.48,,5,-1.17,36.48,,Chordata
35,20.5,-98.4,,28.3,20.5,-98.4,,Chordata
35,35.4,-115.2,1500,31,35.4,-115.2,1500,Chordata
32,33.8,8.4,,23.4,33.8,8.4,,Chordata
34.5,35.65,-105.28,,32.5,35.65,-105.28,,Chordata
31,46.43,-117.1,,26,46.43,-117.1,,Chordata
34.5,35.17,-119.42,,31.5,35.17,-119.42,,Chordata
32,-28.55,29.5,1350,28,-28.55,29.5,1350,Chordata
35,46.9,-112.1,,30,46.9,-112.1,,Chordata
31,2.02,22.52,,30,2.02,22.52,,Chordata
35,18.39,-67.15,,31,18.39,-67.15,,Chordata
38,18.39,-67.15,,30,18.39,-67.15,,Chordata
20,-40.42,147.14,,10,-40.42,147.14,,Chordata
38,-32.29,26.41,,35,-32.29,26.41,,Chordata
35,0.22,37.54,,27,0.22,37.54,,Chordata
33,-28.92,152.37,,25,-28.92,152.37,,Chordata
25,-31.53,151.68,,18,-31.53,151.68,,Chordata
34.2,29.5,34,,30,29.5,34,,Chordata
30,39.25,116.34,,27,39.25,116.34,,Chordata
34,-37.72,145.04,,31.3,-37.72,145.04,,Chordata
36.2,-18.29,-64.06,2400,34.7,-18.29,-64.06,2400,Chordata
32.5,-18.29,-64.06,2400,25.5,-18.29,-64.06,2400,Chordata
32.7,-18.29,-64.06,2400,26.3,-18.29,-64.06,2400,Chordata
35,46.51,6.63,,27.5,46.51,6.63,,Chordata
35,46.22,8.74,,27.5,46.22,8.74,,Chordata
35,-5.39,-62.29,,25,-5.39,-62.29,,Chordata
39,47.1,-88.6,,36,47.1,-88.6,,Chordata
37,-0.16,30.02,,13,-0.16,30.02,,Chordata
30,33.59,-117.59,,28,33.59,-117.59,,Chordata
33.5,28.1,-97.44,,30.5,28.1,-97.44,,Chordata
32,42.45,-76.5,477,28.5,42.45,-76.5,477,Chordata
38,43.93,116.09,,26,46.51,84.24,,Chordata
35,32.19,-106.76,,30,32.19,-106.76,,Chordata
29,3.45,101.41,,26.6,3.45,101.41,,Chordata
29,42.7,-84.48,,25,42.7,-84.48,,Chordata
34,38.96,-106.99,2975,26,38.96,-106.99,2975,Chordata
23,32.6,-117.2,0,5.9,32.6,-117.2,0,Chordata
36,42.78,-97,,26.7,42.78,-97,,Chordata
33.3,-30.35,151.44,,27.6,-30.35,151.44,,Chordata
34,-33.56,119.88,,28,-33.56,119.88,,Chordata
35,34.79,-119,1830,29,34.79,-119,1830,Chordata
36,40.6,-105.05,,25,40.6,-105.05,,Chordata
35,23.07,104.03,,27.5,23.07,104.03,,Chordata
35,32.14,-111.05,,25,32.14,-111.05,,Chordata
35,26.24,102.35,1617,30,26.24,102.35,1617,Chordata
,,,,18,-4.98,145.1,,Chordata
,,,,28,11,-69.6,,Chordata
,,,,20,10.22,-66.48,,Chordata
,,,,25,-14.26,39.13,,Chordata
,,,,32,11.47,-70.14,,Chordata
,,,,30.5,11.47,-70.14,,Chordata
,,,,25,48.7,2.5,,Chordata
,,,,30,31.9,34.8,,Chordata
,,,,30.9,-16.55,145.46,,Chordata
,,,,25,-1.17,36.49,,Chordata
,,,,15,-27.4,153.15,,Chordata
,,,,27.5,-5.28,147.52,,Chordata
,,,,31,-5.21,145.8,150,Chordata
,,,,30,-5.21,145.8,150,Chordata
,,,,33.5,10.1,-63.3,,Chordata
,,,,34.5,10.1,-63.3,,Chordata
,,,,34,11.4,-70,,Chordata
,,,,34,10.1,-63.3,,Chordata
,,,,22.2,-30.83,-67.92,,Chordata
,,,,24.9,-33.37,-60.35,,Chordata
,,,,26.3,-34.46,-71.23,,Chordata
,,,,28,-18.3,-65.2,,Chordata
,,,,32,-13.6,-72,,Chordata
,,,,27,-30,-64,,Chordata
,,,,26.4,-41.7,-71.8,,Chordata
,,,,28.9,-31.8,-67.2,,Chordata
,,,,27.2,-34.46,-71.23,,Chordata
,,,,28.9,-34.46,-71.23,,Chordata
,,,,30,45.1,-93.16,,Chordata
,,,,31,43.58,-74.23,,Chordata
,,,,24.5,49.06,-95.59,,Chordata
,,,,25.6,-33.2,-60.21,,Chordata
,,,,32,34.6,-117.85,,Chordata
,,,,33,34.6,-117.85,,Chordata
,,,,-11,70,21.9,,Chordata
,,,,32,-42.43,146.59,,Chordata
,,,,28,-28.4,137.7,,Chordata
,,,,29.1,-30.35,151.44,,Chordata
,,,,30.7,-30.35,151.44,,Chordata
,,,,28,-34.8,135.4,,Chordata
,,,,29.5,-29.4,153.4,,Chordata
,,,,30.5,11.25,-69.51,,Chordata
,,,,27,-8.53,-64.2,,Chordata
,,,,26,-25.43,28.13,,Chordata
,,,,30,-25.43,28.13,,Chordata
,,,,28,32.36,34.55,,Chordata
,,,,33,32.36,34.56,,Chordata
,,,,28,33,35,2100,Chordata
,,,,25,38.49,-77.57,,Chordata
,,,,35,-32.04,115.51,,Chordata
,,,,29,28.01,-97.31,,Chordata
,,,,24,29.6,-81.2,0,Chordata
,,,,-12,61.41,-147.54,,Chordata
,,,,-13,69.1,-151.46,,Chordata
,,,,30,-25.4,131,,Chordata
,,,,30,-25.9,139.4,,Chordata
,,,,25,37.1,-114,,Chordata
,,,,25,-31.95,115.85,,Chordata
,,,,32,32.24,-110.49,900,Chordata
,,,,6.4,33.2,-119.49,,Chordata
,,,,22,53.28,6.15,,Chordata
,,,,28,-4.3,152,150,Chordata
,,,,17,-4.98,145.1,100,Chordata
,,,,27,-4.98,145.1,100,Chordata
,,,,27,-4.98,145.1,100,Chordata
,,,,25,41.23,33.46,,Chordata
,,,,27,-1.77,36.49,,Chordata
,,,,29,-41.01,-62.47,,Chordata
,,,,29,-20.05,-56.47,,Chordata
,,,,25,-41.02,-62.47,,Chordata
,,,,30,-41.02,-62.48,,Chordata
,,,,30,-20.05,-56.48,,Chordata
,,,,30,-41.02,-62.48,,Chordata
,,,,24.5,8.32,-80.46,,Chordata
,,,,25.5,23.38,-79.53,,Chordata
,,,,28.76,10.42,-70.57,,Chordata
,,,,26,9.1,-64.37,,Chordata
,,,,26.5,44.3,-123.33,,Chordata
,,,,28,29.39,-82.19,,Chordata
,,,,26,-22.37,-44.4,,Chordata
,,,,27,4.51,-58.55,,Chordata
,,,,28,-40.43,-63.37,,Chordata
,,,,28,-40.43,-63.37,,Chordata
,,,,25,-7.7,-69.1,,Chordata
,,,,33,1.007864,37.97849,,Chordata
,,,,33,-15.58,-49.36,,Chordata
,,,,19,9.1,-79.7,,Chordata
,,,,23,-23.44,-58.44,,Chordata
,,,,23,40.7,-123.8,,Chordata
,,,,15.5,69.3,-81.59,,Chordata
,,,,22.5,64.8,-147.7,,Chordata
,,,,25,39.5,-105.8,,Chordata
,,,,19,18.04,98.44,,Chordata
,,,,27,-8.762805,-68.43937,,Chordata
,,,,19,29.7,-82.35,,Chordata
,,,,18,9.1,-79.72,,Chordata
,,,,24,8.88,-74.53,,Chordata
,,,,27.1,17.55,-99.5,,Chordata
,,,,15,50.29,-98.31,,Chordata
,,,,30,18.39,-67.15,,Chordata
,,,,30,18.39,-67.15,,Chordata
,,,,5.4,57.2,-170.3,,Chordata
,,,,20.9,65.19,25.26,,Chordata
,,,,20,9.1,-79.8,,Chordata
,,,,21,9.1,-79.8,,Chordata
,,,,27,9.1,-79.8,,Chordata
,,,,24.5,9.1,-79.8,,Chordata
,,,,27,30.03,35.02,,Chordata
,,,,26,32,34.8,,Chordata
,,,,27.5,6.81,-5.26,,Chordata
,,,,30,-4.14,29.53,,Chordata
,,,,30,5.35,-4.02,,Chordata
,,,,31,-4.14,29.53,,Chordata
,,,,31,5.35,-4.02,,Chordata
,,,,31,14.68,-0.46,,Chordata
,,,,25,46.18,6.54,,Chordata
,,,,25.5,-34.36,139.79,,Chordata
,,,,20,20.8,40.8,2200,Chordata
,,,,29,38.96,-106.99,,Chordata
25.2,55.75,-4.9,0.907,-1.4,55.75,-4.9,0.907,Arthropoda
34.9,55.75,-4.9,3.13,-14.6,55.75,-4.9,3.13,Arthropoda
21.9,-54.18,-36.66,0,-7.6,-54.18,-36.66,0,Arthropoda
35.1,55.76,-4.91,0,-16.9,55.76,-4.91,0,Arthropoda
43.7,32.6,-16.85,0,-2.1,32.6,-16.85,0,Arthropoda
30.1,-38.1,175.49,,,,,,Annelida
31.8,-45.8,170.6,0,,,,,Echinodermata
35.6,-7.89,-14.38,0,,,,,Echinodermata
14,-77.8,166.67,0,,,,,Arthropoda
27,48.7262,-3.985322,0,-2,48.7262,-3.985322,0,Phaeophyceae
24,48.7262,-3.985322,0,-2,48.7262,-3.985322,0,Phaeophyceae
24,48.7262,-3.985322,0,3,48.7262,-3.985322,0,Phaeophyceae
27,48.7262,-3.985322,0,-2,48.7262,-3.985322,0,Phaeophyceae
27,48.7262,-3.985322,0,-2,48.7262,-3.985322,0,Phaeophyceae
32,10.448419,-64.197836,0,5,10.448419,-64.197836,0,Phaeophyceae
33.5,17.953043,-67.154763,0,8,17.953043,-67.154763,0,Phaeophyceae
23,69.241375,-53.55309,0,,,,,Phaeophyceae
30,69.241375,-53.55309,0,,,,,Phaeophyceae
21,69.241375,-53.55309,0,,,,,Phaeophyceae
26,-34.13429,18.320854,0,4,-34.13429,18.320854,0,Phaeophyceae
22.5,-34.13429,18.320854,0,10,-34.13429,18.320854,0,Phaeophyceae
23,69.189095,-113.83415,0,,,,,Phaeophyceae
15,47.53333,-52.616667,0,,,,,Phaeophyceae
17,78.92422,11.975902,0,,,,,Phaeophyceae
30,34.076603,133.290823,0,,,,,Phaeophyceae
30,34.076603,133.290823,0,,,,,Phaeophyceae
27,34.076603,133.290823,0,,,,,Phaeophyceae
27,34.076603,133.290823,0,,,,,Phaeophyceae
31,34.076603,133.290823,0,,,,,Phaeophyceae
27,34.076603,133.290823,0,,,,,Phaeophyceae
31,34.076603,133.290823,0,,,,,Phaeophyceae
30,34.076603,133.290823,0,,,,,Phaeophyceae
31,34.076603,133.290823,0,,,,,Phaeophyceae
20,48.536683,-123.015409,0,,,,,Phaeophyceae
18,48.536683,-123.015409,0,,,,,Phaeophyceae
25,48.536683,-123.015409,0,,,,,Phaeophyceae
20,48.536683,-123.015409,0,,,,,Phaeophyceae
15,48.536683,-123.015409,0,,,,,Phaeophyceae
18,48.536683,-123.015409,0,,,,,Phaeophyceae
23,48.536683,-123.015409,0,,,,,Phaeophyceae
20,48.536683,-123.015409,0,,,,,Phaeophyceae
18,48.536683,-123.015409,0,,,,,Phaeophyceae
23,48.536683,-123.015409,0,,,,,Phaeophyceae
18,48.536683,-123.015409,0,,,,,Phaeophyceae
15,48.536683,-123.015409,0,,,,,Phaeophyceae
15,48.536683,-123.015409,0,,,,,Phaeophyceae
18,48.536683,-123.015409,0,,,,,Phaeophyceae
18,48.536683,-123.015409,0,,,,,Phaeophyceae
15,48.536683,-123.015409,0,,,,,Phaeophyceae
28,48.536683,-123.015409,0,,,,,Phaeophyceae
20,48.536683,-123.015409,0,,,,,Phaeophyceae
19,54.19261,7.86732,0,,,,,Phaeophyceae
19,54.19261,7.86732,0,,,,,Phaeophyceae
21,54.19261,7.86732,0,,,,,Phaeophyceae
28,54.19261,7.86732,0,,,,,Phaeophyceae
20,54.19261,7.86732,0,,,,,Phaeophyceae
28,54.19261,7.86732,0,,,,,Phaeophyceae
25,54.19261,7.86732,0,,,,,Phaeophyceae
28,54.19261,7.86732,0,,,,,Phaeophyceae
28,54.19261,7.86732,0,,,,,Phaeophyceae
25,54.19261,7.86732,0,,,,,Phaeophyceae
18,54.19261,7.86732,0,,,,,Phaeophyceae
23,54.18145,7.892549,0,,,,,Phaeophyceae
25,54.19261,7.86732,0,,,,,Phaeophyceae
25,54.19261,7.86732,0,,,,,Phaeophyceae
24,-41.34463,174.784442,0,8,-41.34463,174.784442,0,Phaeophyceae
28,45.62853,-61.91226,0,0,45.62853,-61.91226,0,Phaeophyceae
26,43.705157,7.31492,0,0,43.705157,7.31492,0,Phaeophyceae
29,40.631983,22.932378,0,3,40.631983,22.932378,0,Phaeophyceae
27,43.705157,7.31492,0,1,43.705157,7.31492,0,Phaeophyceae
22.1,48.999951,-125.00003,0,,,,,Phaeophyceae
25.7,48.833027,-125.136954,0,,,,,Phaeophyceae
26.4,48.673196,-4.209235,0,,,,,Phaeophyceae
26.3,44.383217,-65.24991,0,,,,,Phaeophyceae
27.4,53.149993,-9.150054,0,,,,,Phaeophyceae
30.6,45.633134,-61.798328,0,,,,,Phaeophyceae
29.6,43.449597,3.672837,0,,,,,Phaeophyceae
24.8,-39.86119,-73.414287,0,-5.6,-45.95,170.333333,0,Phaeophyceae
27.4,-41.473363,-72.938689,0,-22,-45.95,170.333333,0,Phaeophyceae
21.2,-42.769448,-65.031717,0,,,,,Phaeophyceae
20.2,-53.624305,-69.632091,0,,,,,Phaeophyceae
26.4,-53.171045,-70.9123,0,,,,,Phaeophyceae
25,-39.850004,-73.433321,0,,,,,Phaeophyceae
25.5,-41.473363,-72.938689,0,,,,,Phaeophyceae
28,-15.382521,-75.169291,0,,,,,Phaeophyceae
25.3,-36.633265,-72.957518,0,,,,,Phaeophyceae
23.6,-54.920393,-68.6585,0,,,,,Phaeophyceae
24.4,-53.63352,-70.915565,0,,,,,Phaeophyceae
24.3,-42.613959,-73.773961,0,,,,,Phaeophyceae
27.1,-39.818013,-73.22938,0,,,,,Phaeophyceae
24.5,-39.428835,-73.216691,0,,,,,Phaeophyceae
26.1,-15.382521,-75.169291,0,,,,,Phaeophyceae
20.7,-54.975541,-66.745633,0,,,,,Phaeophyceae
27.3,-29.968074,-71.351984,0,,,,,Phaeophyceae
24.5,-53.624305,-69.632091,0,,,,,Phaeophyceae
21.5,-53.624305,-69.632091,0,,,,,Phaeophyceae
31.8,-43.1167,-73.7167,0,,,,,Phaeophyceae
27.8,-53.787176,-67.688686,0,,,,,Phaeophyceae
23.1,-54.87826,-68.159138,0,,,,,Phaeophyceae
24,45.203672,-64.618326,0,4,45.203672,-64.618326,0,Phaeophyceae
24,-33.988622,18.346018,0,5,-33.988622,18.346018,0,Phaeophyceae
22,-33.988622,18.346018,0,0,-33.988622,18.346018,0,Phaeophyceae
23.4,48.73287,-3.983792,0,5,48.73287,-3.983792,0,Phaeophyceae
18.4,49.087512,-126.314624,0,0,49.087512,-126.314624,0,Phaeophyceae
16,69.375966,-81.894499,0,,,,,Phaeophyceae
18,49.087512,-126.314624,0,,,,,Phaeophyceae
11,-61.934135,-57.901964,0,,,,,Phaeophyceae
13,-61.934135,-57.901964,0,,,,,Phaeophyceae
18,-61.934135,-57.901964,0,,,,,Phaeophyceae
15.7,-61.934135,-57.901964,0,,,,,Phaeophyceae
15.5,-61.934135,-57.901964,0,,,,,Phaeophyceae
23,-54.931693,-67.602742,0,,,,,Phaeophyceae
16.3,-61.934135,-57.901964,0,,,,,Phaeophyceae
24,-54.932444,-67.606527,0,,,,,Phaeophyceae
14.5,-62.210794,-58.956171,0,,,,,Phaeophyceae
,,,,-6.1,-45.95,170.333333,0,Phaeophyceae
28,-38,148.5,0,,,,,Annelida
35.1,-43,148,0,,,,,Mollusca
46.6,51,10,375,,,,,Streptophyta
,,,,-29.5,51,6.8,50,Streptophyta
20,-77.8,166.67,0,,,,,Arthropoda
27.3,54.19261,7.86732,0,,,,,Rhodophyta
29.4,-45.4,167.1,0,,,,,Brachiopoda
4.5,-60.9,-45.6,0,,,,,Brachiopoda
45.4,,,,,,,,Streptophyta
48.5,,,,,,,,Streptophyta
42.8,,,,,,,,Streptophyta
41.9,,,,,,,,Streptophyta
46.3,,,,,,,,Streptophyta
47.7,,,,,,,,Streptophyta
39.8,,,,,,,,Streptophyta
46.8,,,,,,,,Streptophyta
49.7,,,,,,,,Streptophyta
52.8,,,,,,,,Streptophyta
46.7,,,,,,,,Streptophyta
47.5,,,,,,,,Streptophyta
51.8,,,,,,,,Streptophyta
47.5,,,,,,,,Streptophyta
51,42.49,2.25,770,,,,,Streptophyta
49.3,42.49,2.25,770,,,,,Streptophyta
47.9,42.49,2.25,770,,,,,Streptophyta
47.2,42.49,2.25,770,,,,,Streptophyta
46,36.8,10.1,25,,,,,Streptophyta
42.6,39.69,-5.36,690,-8.1,39.69,-5.36,690,Streptophyta
41.5,40.3,-3.7,600,,,,,Streptophyta
44.5,40.3,-3.7,600,,,,,Streptophyta
42,40.3,-3.7,600,,,,,Streptophyta
45.4,40.3,-3.7,600,,,,,Streptophyta
43.5,40.3,-3.7,600,,,,,Streptophyta
43.2,40.3,-3.7,600,,,,,Streptophyta
44.5,40.3,-3.7,600,,,,,Streptophyta
53.2,33.5,-117.1,375,,,,,Streptophyta
64.1,33.5,-117.1,375,,,,,Streptophyta
53,34.1,-118.6,360,,,,,Streptophyta
59.7,43.04,-73,760,,,,,Streptophyta
53.3,34.1,-118.6,360,,,,,Streptophyta
54.3,34.1,-118.6,360,,,,,Streptophyta
57.8,33.5,-117.1,375,,,,,Streptophyta
54.8,33.5,-117.1,375,,,,,Streptophyta
57.1,33.5,-117.1,375,,,,,Streptophyta
56,33.5,-117.1,375,,,,,Streptophyta
54.8,34.1,-118.6,360,,,,,Streptophyta
55.8,43.04,-73,760,,,,,Streptophyta
52.3,33.5,-117.1,375,,,,,Streptophyta
57.5,43.04,-73,760,,,,,Streptophyta
56.3,34.1,-118.6,360,,,,,Streptophyta
55.7,34.1,-118.6,360,,,,,Streptophyta
56.5,33.5,-117.1,375,,,,,Streptophyta
56.4,43.04,-73,760,,,,,Streptophyta
52.9,34.1,-118.6,360,,,,,Streptophyta
71.5,43.04,-73,760,,,,,Streptophyta
52.7,33.5,-117.1,375,,,,,Streptophyta
58.3,33.5,-117.1,375,,,,,Streptophyta
53.1,33.5,-117.1,375,,,,,Streptophyta
50.2,33.5,-117.1,375,,,,,Streptophyta
60.8,33.5,-117.1,375,,,,,Streptophyta
62.4,33.5,-117.1,375,,,,,Streptophyta
59.1,33.5,-117.1,375,,,,,Streptophyta
58.6,33.5,-117.1,375,,,,,Streptophyta
54.1,33.5,-117.1,375,,,,,Streptophyta
54.9,43.04,-73,760,,,,,Streptophyta
53,34.1,-118.6,360,,,,,Streptophyta
50.7,34.1,-118.6,360,,,,,Streptophyta
52.7,43.04,-73,760,,,,,Streptophyta
55.6,33.5,-117.1,375,,,,,Streptophyta
59.1,33.5,-117.1,375,,,,,Streptophyta
51.7,47.2,11.5,600,,,,,Streptophyta
,,,,-7.9,,,,Streptophyta
,,,,-12.5,,,,Streptophyta
,,,,-5.8,-45.9,170.5,70,Streptophyta
,,,,-4.9,,,,Streptophyta
,,,,-4.4,,,,Streptophyta
,,,,-8.1,-41.7,145.1,300,Streptophyta
,,,,-4.6,,,,Streptophyta
,,,,-4.4,,,,Streptophyta
,,,,-7.8,,,,Streptophyta
,,,,-8,,,,Streptophyta
,,,,-4.7,,,,Streptophyta
,,,,-13.9,-42.7,146.6,1000,Streptophyta
,,,,-6.4,,,,Streptophyta
,,,,-11.5,,,,Streptophyta
,,,,-8.5,-29.18,153.37,20,Streptophyta
,,,,-4.1,-37,140.5,40,Streptophyta
,,,,-5.2,,,,Streptophyta
,,,,-10.1,,,,Streptophyta
,,,,-20.1,,,,Streptophyta
,,,,-10.5,-33.3,150.6,200,Streptophyta
,,,,-4.4,,,,Streptophyta
,,,,-12.9,,,,Streptophyta
,,,,-8.5,,,,Streptophyta
,,,,-3.8,,,,Streptophyta
,,,,-5.5,,,,Streptophyta
,,,,-7,-45.9,170.5,70,Streptophyta
,,,,-5,-45.9,170.5,70,Streptophyta
,,,,-6.7,-35.04,138.7,400,Streptophyta
,,,,-4.9,,,,Streptophyta
,,,,-3.8,,,,Streptophyta
,,,,-4.7,,,,Streptophyta
,,,,-5.1,,,,Streptophyta
,,,,-11.1,,,,Streptophyta
,,,,-4.9,,,,Streptophyta
,,,,-8.1,-37.5,149.7,100,Streptophyta
,,,,-8.7,,,,Streptophyta
,,,,-7.9,,,,Streptophyta
,,,,-5.2,-45.9,170.5,70,Streptophyta
,,,,-4.5,,,,Streptophyta
,,,,-5.9,,,,Streptophyta
,,,,-7.9,,,,Streptophyta
,,,,-4.7,,,,Streptophyta
,,,,-4.9,,,,Streptophyta
,,,,-4.9,,,,Streptophyta
,,,,-4.2,,,,Streptophyta
,,,,-5.2,,,,Streptophyta
,,,,-11,,,,Streptophyta
,,,,-4.9,,,,Streptophyta
,,,,-4.8,,,,Streptophyta
,,,,-5.1,,,,Streptophyta
,,,,-8.1,-36,146,150,Streptophyta
,,,,-4.5,-33.87,151.21,30,Streptophyta
,,,,0.7,,,,Streptophyta
,,,,-7.8,-45.9,170.5,70,Streptophyta
,,,,-7,,,,Streptophyta
,,,,-4.4,-29,153,50,Streptophyta
,,,,-4.9,,,,Streptophyta
,,,,-8.4,,,,Streptophyta
,,,,-4.3,,,,Streptophyta
,,,,-7.5,-45.9,170.5,70,Streptophyta
,,,,-4.9,,,,Streptophyta
,,,,-5.1,,,,Streptophyta
,,,,-11.1,-41.6,145.6,500,Streptophyta
,,,,-7.5,-45.9,170.5,70,Streptophyta
,,,,-8.6,,,,Streptophyta
,,,,1,,,,Streptophyta
,,,,-5.4,-45.9,170.5,70,Streptophyta
,,,,-7.45,-45.9,170.5,70,Streptophyta
,,,,-7.55,-45.9,170.5,70,Streptophyta
,,,,-4.9,,,,Streptophyta
,,,,-9,,,,Streptophyta
,,,,-7.6,-45.9,170.5,70,Streptophyta
,,,,-5.1,-45.9,170.5,70,Streptophyta
,,,,-5.6,-45.9,170.5,70,Streptophyta
,,,,-8.8,,,,Streptophyta
,,,,-17.5,,,,Streptophyta
,,,,-10.4,-45.9,170.5,70,Streptophyta
,,,,-12.4,-45.9,170.5,70,Streptophyta
,,,,-8.9,,,,Streptophyta
,,,,-4.6,,,,Streptophyta
,,,,-4.9,,,,Streptophyta
,,,,-9,,,,Streptophyta
,,,,-10.8,-45.9,170.5,70,Streptophyta
,,,,-7.8,-45.9,170.5,70,Streptophyta
,,,,-11.9,-45.9,170.5,70,Streptophyta
,,,,-4.7,,,,Streptophyta
,,,,-6,,,,Streptophyta
,,,,-13.5,-45.9,170.5,70,Streptophyta
,,,,-12.4,,,,Streptophyta
,,,,-7.5,-45.9,170.5,70,Streptophyta
,,,,1.2,,,,Streptophyta
